
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.77632e-07 Reference value :  6.96687e-06 Reference value :  1.20062e-05 Reference value :  1.68605e-05 Reference value :  1.92647e-05 Reference value :  2.22673e-05 Reference value :  2.69837e-05 Reference value :  3.19448e-05 Reference value :  3.48713e-05 Reference value :  3.70018e-05 Reference value :  4.19749e-05 Reference value :  4.22669e-05 Reference value :  4.69734e-05 Reference value :  5.07922e-05 Reference value :  5.69820e-05 Reference value :  6.23000e-05 Reference value :  6.69966e-05 Reference value :  7.20006e-05 Reference value :  7.71803e-05 Reference value :  8.63250e-05 Reference value :  8.83489e-05 Reference value :  9.54138e-05 Reference value :  9.70000e-05 Reference value :  1.02003e-04 Reference value :  1.06982e-04 Reference value :  1.12232e-04 Reference value :  1.16903e-04 Reference value :  1.21975e-04 Reference value :  1.25821e-04 Reference value :  1.31974e-04 Reference value :  1.32280e-04 Reference value :  1.37402e-04 Reference value :  1.42169e-04 Reference value :  1.47003e-04 Reference value :  1.51991e-04 Reference value :  1.53270e-04 Reference value :  1.60911e-04 Reference value :  1.62271e-04 Reference value :  1.66999e-04 Reference value :  1.71975e-04 Reference value :  1.72313e-04 Reference value :  1.77005e-04 Reference value :  1.83375e-04 Reference value :  1.88851e-04 Reference value :  1.91998e-04 Reference value :  1.92261e-04 Reference value :  1.96999e-04 Reference value :  2.02005e-04 Reference value :  2.12075e-04 Reference value :  2.16979e-04 Reference value :  2.22000e-04 Reference value :  2.26470e-04 Reference value :  2.31976e-04 Reference value :  2.33879e-04 Reference value :  2.41983e-04 Reference value :  2.46721e-04 Reference value :  2.51991e-04 Reference value :  2.55182e-04 Reference value :  2.61972e-04 Reference value :  2.66982e-04 Reference value :  2.72425e-04 Reference value :  2.76997e-04 Reference value :  2.81985e-04 Reference value :  2.86982e-04 Reference value :  2.91979e-04 Reference value :  2.92284e-04 Reference value :  2.96984e-04 Reference value :  3.01970e-04 Reference value :  3.02575e-04 Reference value :  3.06997e-04 Reference value :  3.10721e-04 Reference value :  3.12000e-04 Reference value :  3.16969e-04 Reference value :  3.17016e-04 Reference value :  3.22775e-04 Reference value :  3.26996e-04 Reference value :  3.31937e-04 Reference value :  3.32036e-04 Reference value :  3.36982e-04 Reference value :  3.42425e-04 Reference value :  3.46992e-04 Reference value :  3.49887e-04 Reference value :  3.56982e-04 Reference value :  3.62207e-04 Reference value :  3.67004e-04 Reference value :  3.71991e-04 Reference value :  3.73875e-04 Reference value :  3.76988e-04 Reference value :  3.80736e-04 Reference value :  3.86969e-04 Reference value :  3.87018e-04 Reference value :  3.91999e-04 Reference value :  3.95125e-04 Reference value :  3.97002e-04 Reference value :  4.01993e-04 Reference value :  4.05022e-04 Reference value :  4.07004e-04 Reference value :  4.12010e-04 Reference value :  4.21825e-04 Reference value :  4.26978e-04 Reference value :  4.31984e-04 Reference value :  4.36973e-04 Reference value :  4.40822e-04 Reference value :  4.46825e-04 Reference value :  4.51961e-04 Reference value :  4.52300e-04 Reference value :  4.56974e-04 Reference value :  4.59327e-04 Reference value :  4.62001e-04 Reference value :  4.64078e-04 Reference value :  4.71013e-04 Reference value :  4.76969e-04 Reference value :  4.79662e-04 Reference value :  4.86575e-04 Reference value :  4.87011e-04 Reference value :  4.91997e-04 Reference value :  4.95468e-04 Reference value :  5.01642e-04 Reference value :  5.02420e-04 Reference value :  5.07011e-04 Reference value :  5.11997e-04 Reference value :  5.14674e-04 Reference value :  5.16997e-04 Reference value :  5.21976e-04 Reference value :  5.23927e-04 Reference value :  5.26999e-04 Reference value :  5.32004e-04 Reference value :  5.41963e-04
No. of Data Rows : 18097

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.63403e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08525e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08525e-08
rx_data_bit4        =  2.08526e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08525e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.47119e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.47176e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.06406e-08
busy_after_stop3    =  6.47128e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  4.97955e-08
rxe_i7_pre50n_shreg_0=  1.86143e-08
rxe_i7_pre50n_shreg_1=  3.31197e-08
rxe_i7_pre50n_shreg_2=  -1.75035e-07
rxe_i7_pre50n_shreg_3=  4.14264e-08
rxe_i7_pre50n_shreg_4=  1.93911e-08
rxe_i7_pre50n_shreg_5=  -3.40039e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row1=  -6.30578e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  5.00123e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -4.23957e-08
rxe_i7_post50n_shreg_2=  -5.01058e-05
rxe_i7_post50n_shreg_3=  -4.24336e-08
rxe_i7_post50n_shreg_4=  1.88695e-08
rxe_i7_post50n_shreg_5=  -1.00280e-04
rxe_i7_post50n_shreg_6=  2.77068e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row1=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  4.77861e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -4.25514e-08
rxe_i7_post500n_shreg_2=  -4.49137e-06
rxe_i7_post500n_shreg_3=  -4.24330e-08
rxe_i7_post500n_shreg_4=  1.87020e-08
rxe_i7_post500n_shreg_5=  -9.05826e-06
rxe_i7_post500n_shreg_6=  2.14741e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row1=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  3.38232e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -2.45014e-08
rxe_i6_pre50n_shreg_2=  -1.74790e-07
rxe_i6_pre50n_shreg_3=  -1.93355e-08
rxe_i6_pre50n_shreg_4=  1.94295e-08
rxe_i6_pre50n_shreg_5=  -3.64454e-07
rxe_i6_pre50n_shreg_6=  2.08537e-08
rxe_i6_pre50n_sda_in_row2=  2.05803e-08
rxe_i6_pre50n_scl_row1=  9.06109e-10
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  3.42678e-08
rxe_i6_post50n_shreg_0=  2.49527e-08
rxe_i6_post50n_shreg_1=  5.00000e+00
rxe_i6_post50n_shreg_2=  -1.84160e-07
rxe_i6_post50n_shreg_3=  1.58058e-08
rxe_i6_post50n_shreg_4=  1.84287e-08
rxe_i6_post50n_shreg_5=  -3.89515e-07
rxe_i6_post50n_shreg_6=  2.07944e-08
rxe_i6_post50n_sda_in_row2=  2.06735e-08
rxe_i6_post50n_scl_row1=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  3.29662e-08
rxe_i6_post500n_shreg_0=  1.66793e-08
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.81866e-07
rxe_i6_post500n_shreg_3=  2.11229e-08
rxe_i6_post500n_shreg_4=  1.88391e-08
rxe_i6_post500n_shreg_5=  -3.80274e-07
rxe_i6_post500n_shreg_6=  2.10123e-08
rxe_i6_post500n_sda_in_row2=  2.04304e-08
rxe_i6_post500n_scl_row1=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  2.85210e-08
rxe_i5_pre50n_shreg_0=  1.85462e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -7.01948e-08
rxe_i5_pre50n_shreg_3=  3.31070e-08
rxe_i5_pre50n_shreg_4=  1.94682e-08
rxe_i5_pre50n_shreg_5=  -1.61242e-07
rxe_i5_pre50n_shreg_6=  2.08503e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row1=  1.73045e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  3.85327e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  -5.63727e-08
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  -5.72713e-08
rxe_i5_post50n_shreg_4=  2.01891e-08
rxe_i5_post50n_shreg_5=  1.26240e-08
rxe_i5_post50n_shreg_6=  2.22216e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row1=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  3.03588e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  -5.73980e-08
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  -5.82830e-08
rxe_i5_post500n_shreg_4=  1.87149e-08
rxe_i5_post500n_shreg_5=  2.46863e-08
rxe_i5_post500n_shreg_6=  2.08720e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row1=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  2.59076e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  1.54045e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  -3.73972e-08
rxe_i4_pre50n_shreg_4=  1.95114e-08
rxe_i4_pre50n_shreg_5=  4.59652e-08
rxe_i4_pre50n_shreg_6=  2.08536e-08
rxe_i4_pre50n_sda_in_row2=  2.05800e-08
rxe_i4_pre50n_scl_row1=  -4.83602e-09
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  2.67825e-08
rxe_i4_post50n_shreg_0=  1.24043e-07
rxe_i4_post50n_shreg_1=  4.99996e+00
rxe_i4_post50n_shreg_2=  3.42970e-05
rxe_i4_post50n_shreg_3=  4.99998e+00
rxe_i4_post50n_shreg_4=  4.01832e-08
rxe_i4_post50n_shreg_5=  -6.62810e-06
rxe_i4_post50n_shreg_6=  2.86396e-08
rxe_i4_post50n_sda_in_row2=  2.08990e-08
rxe_i4_post50n_scl_row1=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  2.62964e-08
rxe_i4_post500n_shreg_0=  -1.39908e-07
rxe_i4_post500n_shreg_1=  4.99999e+00
rxe_i4_post500n_shreg_2=  3.44801e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  -1.32579e-08
rxe_i4_post500n_shreg_5=  -5.76111e-07
rxe_i4_post500n_shreg_6=  1.77260e-08
rxe_i4_post500n_sda_in_row2=  2.01446e-08
rxe_i4_post500n_scl_row1=  5.00000e+00
rxe_i3_pre50n_sel_087=  5.00000e+00
rxe_i3_pre50n_last_bit_pending=  2.43312e-08
rxe_i3_pre50n_shreg_0=  1.86072e-08
rxe_i3_pre50n_shreg_1=  5.00000e+00
rxe_i3_pre50n_shreg_2=  9.02212e-09
rxe_i3_pre50n_shreg_3=  5.00000e+00
rxe_i3_pre50n_shreg_4=  1.95799e-08
rxe_i3_pre50n_shreg_5=  -1.17524e-07
rxe_i3_pre50n_shreg_6=  2.08548e-08
rxe_i3_pre50n_sda_in_row2=  2.05775e-08
rxe_i3_pre50n_scl_row1=  -6.43639e-08
rxe_i3_post50n_sel_087=  5.00000e+00
rxe_i3_post50n_last_bit_pending=  2.51347e-08
rxe_i3_post50n_shreg_0=  1.83883e-08
rxe_i3_post50n_shreg_1=  1.71240e-08
rxe_i3_post50n_shreg_2=  5.00000e+00
rxe_i3_post50n_shreg_3=  1.83593e-08
rxe_i3_post50n_shreg_4=  5.00000e+00
rxe_i3_post50n_shreg_5=  3.24558e-08
rxe_i3_post50n_shreg_6=  2.12045e-08
rxe_i3_post50n_sda_in_row2=  2.05818e-08
rxe_i3_post50n_scl_row1=  5.00000e+00
rxe_i3_post500n_sel_087=  5.00000e+00
rxe_i3_post500n_last_bit_pending=  2.36691e-08
rxe_i3_post500n_shreg_0=  1.86413e-08
rxe_i3_post500n_shreg_1=  2.42405e-08
rxe_i3_post500n_shreg_2=  5.00000e+00
rxe_i3_post500n_shreg_3=  2.22992e-08
rxe_i3_post500n_shreg_4=  5.00000e+00
rxe_i3_post500n_shreg_5=  2.90772e-08
rxe_i3_post500n_shreg_6=  2.05211e-08
rxe_i3_post500n_sda_in_row2=  2.05686e-08
rxe_i3_post500n_scl_row1=  5.00000e+00
rxe_i2_pre50n_sel_087=  5.00000e+00
rxe_i2_pre50n_last_bit_pending=  2.32631e-08
rxe_i2_pre50n_shreg_0=  1.85573e-08
rxe_i2_pre50n_shreg_1=  8.38687e-08
rxe_i2_pre50n_shreg_2=  5.00000e+00
rxe_i2_pre50n_shreg_3=  8.38685e-08
rxe_i2_pre50n_shreg_4=  5.00000e+00
rxe_i2_pre50n_shreg_5=  4.33581e-08
rxe_i2_pre50n_shreg_6=  2.08503e-08
rxe_i2_pre50n_sda_in_row2=  5.00000e+00
rxe_i2_pre50n_scl_row1=  2.94323e-08
rxe_i2_post50n_sel_087=  5.00000e+00
rxe_i2_post50n_last_bit_pending=  1.46357e-08
rxe_i2_post50n_shreg_0=  4.99998e+00
rxe_i2_post50n_shreg_1=  -7.03786e-05
rxe_i2_post50n_shreg_2=  -3.47606e-05
rxe_i2_post50n_shreg_3=  4.99996e+00
rxe_i2_post50n_shreg_4=  2.37283e-08
rxe_i2_post50n_shreg_5=  4.99999e+00
rxe_i2_post50n_shreg_6=  2.21832e-08
rxe_i2_post50n_sda_in_row2=  5.00000e+00
rxe_i2_post50n_scl_row1=  5.00000e+00
rxe_i2_post500n_sel_087=  5.00000e+00
rxe_i2_post500n_last_bit_pending=  2.01534e-08
rxe_i2_post500n_shreg_0=  5.00000e+00
rxe_i2_post500n_shreg_1=  -8.37374e-06
rxe_i2_post500n_shreg_2=  -4.22437e-06
rxe_i2_post500n_shreg_3=  5.00000e+00
rxe_i2_post500n_shreg_4=  2.34593e-08
rxe_i2_post500n_shreg_5=  5.00000e+00
rxe_i2_post500n_shreg_6=  2.05862e-08
rxe_i2_post500n_sda_in_row2=  5.00000e+00
rxe_i2_post500n_scl_row1=  5.00000e+00
rxe_i1_pre50n_sel_087=  5.00000e+00
rxe_i1_pre50n_last_bit_pending=  2.25322e-08
rxe_i1_pre50n_shreg_0=  5.00000e+00
rxe_i1_pre50n_shreg_1=  -5.12695e-07
rxe_i1_pre50n_shreg_2=  -1.85538e-07
rxe_i1_pre50n_shreg_3=  5.00000e+00
rxe_i1_pre50n_shreg_4=  1.84587e-08
rxe_i1_pre50n_shreg_5=  5.00000e+00
rxe_i1_pre50n_shreg_6=  2.08537e-08
rxe_i1_pre50n_sda_in_row2=  2.05796e-08
rxe_i1_pre50n_scl_row1=  -7.09398e-09
rxe_i1_post50n_sel_087=  3.60687e-05
rxe_i1_post50n_last_bit_pending=  4.99997e+00
rxe_i1_post50n_shreg_0=  -1.20939e-07
rxe_i1_post50n_shreg_1=  4.99999e+00
rxe_i1_post50n_shreg_2=  -6.18961e-08
rxe_i1_post50n_shreg_3=  -1.13100e-07
rxe_i1_post50n_shreg_4=  5.00000e+00
rxe_i1_post50n_shreg_5=  -6.35741e-08
rxe_i1_post50n_shreg_6=  5.00000e+00
rxe_i1_post50n_sda_in_row2=  1.36263e-09
rxe_i1_post50n_scl_row1=  5.00003e+00
rxe_i1_post500n_sel_087=  2.77231e-06
rxe_i1_post500n_last_bit_pending=  5.00000e+00
rxe_i1_post500n_shreg_0=  3.64195e-09
rxe_i1_post500n_shreg_1=  5.00000e+00
rxe_i1_post500n_shreg_2=  -2.78986e-10
rxe_i1_post500n_shreg_3=  4.97882e-09
rxe_i1_post500n_shreg_4=  5.00000e+00
rxe_i1_post500n_shreg_5=  1.70855e-09
rxe_i1_post500n_shreg_6=  5.00000e+00
rxe_i1_post500n_sda_in_row2=  1.56358e-08
rxe_i1_post500n_scl_row1=  5.00000e+00
rxe_i0_pre50n_sel_087=  2.06056e-07
rxe_i0_pre50n_last_bit_pending=  5.00000e+00
rxe_i0_pre50n_shreg_0=  8.39273e-08
rxe_i0_pre50n_shreg_1=  5.00000e+00
rxe_i0_pre50n_shreg_2=  1.84570e-08
rxe_i0_pre50n_shreg_3=  8.39285e-08
rxe_i0_pre50n_shreg_4=  5.00000e+00
rxe_i0_pre50n_shreg_5=  8.39311e-08
rxe_i0_pre50n_shreg_6=  5.00000e+00
rxe_i0_pre50n_sda_in_row2=  5.00000e+00
rxe_i0_pre50n_scl_row1=  -6.30398e-08
rxe_i0_post50n_sel_087=  5.00000e+00
rxe_i0_post50n_last_bit_pending=  6.64988e-09
rxe_i0_post50n_shreg_0=  5.00000e+00
rxe_i0_post50n_shreg_1=  2.27794e-08
rxe_i0_post50n_shreg_2=  5.00000e+00
rxe_i0_post50n_shreg_3=  2.18309e-08
rxe_i0_post50n_shreg_4=  2.21138e-08
rxe_i0_post50n_shreg_5=  5.00000e+00
rxe_i0_post50n_shreg_6=  2.09106e-08
rxe_i0_post50n_sda_in_row2=  5.00000e+00
rxe_i0_post50n_scl_row1=  5.00000e+00
rxe_i0_post500n_sel_087=  5.00000e+00
rxe_i0_post500n_last_bit_pending=  3.89600e-08
rxe_i0_post500n_shreg_0=  5.00000e+00
rxe_i0_post500n_shreg_1=  2.28713e-08
rxe_i0_post500n_shreg_2=  5.00000e+00
rxe_i0_post500n_shreg_3=  2.19227e-08
rxe_i0_post500n_shreg_4=  2.23174e-08
rxe_i0_post500n_shreg_5=  5.00000e+00
rxe_i0_post500n_shreg_6=  2.08965e-08
rxe_i0_post500n_sda_in_row2=  5.00000e+00
rxe_i0_post500n_scl_row1=  5.00000e+00
rxdiag_shreg_0      =  1.80385e-07
rxdiag_shreg_1      =  5.00000e+00
rxdiag_shreg_2      =  -1.24156e-07
rxdiag_shreg_3      =  5.00000e+00
rxdiag_shreg_4      =  1.93418e-08
rxdiag_shreg_5      =  -4.30538e-07
rxdiag_shreg_6      =  5.00000e+00
rxdiag_sda_in_row2  =  2.05728e-08
rxdiag_nc_out_nc_out4=  5.00000e+00
rxdiag_nc_out_nc_out12=  2.08525e-08
rxdiag_nc_out_nc_out14=  5.00000e+00
rxdiag_nc_out_nc_out5=  2.08525e-08
rxdiag_nc_out_nc_out6=  2.08526e-08
rxdiag_nc_out_nc_out3=  5.00000e+00
rxdiag_nc_out_nc_out11=  2.08525e-08
rxdiag_nc_out_nc_out13=  5.00000e+00
stop1_busy_m500n    =  5.00000e+00
stop1_busy_clr_m500n=  8.21177e-08
stop1_qn_m500n      =  2.06680e-08
stop1_scl_row1_m500n=  5.00000e+00
stop1_sda_in_row2_m500n=  2.05786e-08
stop1_sda_d_m500n   =  2.05252e-08
stop1_busy_m100n    =  5.00000e+00
stop1_busy_clr_m100n=  8.29140e-08
stop1_qn_m100n      =  2.02467e-08
stop1_scl_row1_m100n=  5.00000e+00
stop1_sda_in_row2_m100n=  2.05737e-08
stop1_sda_d_m100n   =  2.07610e-08
stop1_busy_m50n     =  5.00000e+00
stop1_busy_clr_m50n =  8.23334e-08
stop1_qn_m50n       =  2.05767e-08
stop1_scl_row1_m50n =  5.00000e+00
stop1_sda_in_row2_m50n=  2.05775e-08
stop1_sda_d_m50n    =  2.05765e-08
stop1_busy_m20n     =  5.00000e+00
stop1_busy_clr_m20n =  7.74585e-08
stop1_qn_m20n       =  1.96928e-08
stop1_scl_row1_m20n =  5.00000e+00
stop1_sda_in_row2_m20n=  -1.56303e-06
stop1_sda_d_m20n    =  2.02629e-08
stop1_busy_m10n     =  5.00000e+00
stop1_busy_clr_m10n =  -8.83875e-07
stop1_qn_m10n       =  -3.83271e-08
stop1_scl_row1_m10n =  5.00000e+00
stop1_sda_in_row2_m10n=  -3.21949e-03
stop1_sda_d_m10n    =  -1.70524e-09
stop1_busy_m5n      =  4.95208e+00
stop1_busy_clr_m5n  =  3.16861e-02
stop1_qn_m5n        =  -2.26245e-03
stop1_scl_row1_m5n  =  4.97268e+00
stop1_sda_in_row2_m5n=  4.32503e+00
stop1_sda_d_m5n     =  -4.92463e-04
stop1_busy_evt      =  2.37897e+00
stop1_busy_clr_evt  =  4.92876e+00
stop1_qn_evt        =  1.88924e-02
stop1_scl_row1_evt  =  5.00024e+00
stop1_sda_in_row2_evt=  4.99996e+00
stop1_sda_d_evt     =  3.82181e-04
stop1_busy_p5n      =  9.40152e-03
stop1_busy_clr_p5n  =  4.99901e+00
stop1_qn_p5n        =  4.97141e+00
stop1_scl_row1_p5n  =  5.00547e+00
stop1_sda_in_row2_p5n=  5.00000e+00
stop1_sda_d_p5n     =  -1.66506e-01
stop1_busy_p10n     =  8.19848e-04
stop1_busy_clr_p10n =  5.07361e+00
stop1_qn_p10n       =  5.00196e+00
stop1_scl_row1_p10n =  4.99985e+00
stop1_sda_in_row2_p10n=  5.00000e+00
stop1_sda_d_p10n    =  4.34787e+00
stop1_busy_p20n     =  1.48542e-06
stop1_busy_clr_p20n =  -6.14964e-05
stop1_qn_p20n       =  4.99998e+00
stop1_scl_row1_p20n =  5.00007e+00
stop1_sda_in_row2_p20n=  5.00000e+00
stop1_sda_d_p20n    =  4.99999e+00
stop1_busy_p50n     =  8.01125e-06
stop1_busy_clr_p50n =  4.16074e-06
stop1_qn_p50n       =  5.00000e+00
stop1_scl_row1_p50n =  5.00002e+00
stop1_sda_in_row2_p50n=  5.00000e+00
stop1_sda_d_p50n    =  5.00000e+00
stop1_busy_p100n    =  4.15709e-06
stop1_busy_clr_p100n=  5.31267e-06
stop1_qn_p100n      =  5.00000e+00
stop1_scl_row1_p100n=  5.00001e+00
stop1_sda_in_row2_p100n=  5.00000e+00
stop1_sda_d_p100n   =  5.00000e+00
stop1_busy_p500n    =  3.94318e-07
stop1_busy_clr_p500n=  -2.28426e-06
stop1_qn_p500n      =  5.00000e+00
stop1_scl_row1_p500n=  5.00000e+00
stop1_sda_in_row2_p500n=  5.00000e+00
stop1_sda_d_p500n   =  5.00000e+00
stop1_busy_p1u      =  1.92930e-07
stop1_busy_clr_p1u  =  -1.53646e-06
stop1_qn_p1u        =  5.00000e+00
stop1_scl_row1_p1u  =  5.00000e+00
stop1_sda_in_row2_p1u=  5.00000e+00
stop1_sda_d_p1u     =  5.00000e+00
stop1_busy_p2u      =  1.20884e-07
stop1_busy_clr_p2u  =  -8.68288e-07
stop1_qn_p2u        =  5.00000e+00
stop1_scl_row1_p2u  =  5.00000e+00
stop1_sda_in_row2_p2u=  5.00000e+00
stop1_sda_d_p2u     =  5.00000e+00
stop1_busy_p5u      =  1.91378e-07
stop1_busy_clr_p5u  =  2.81311e-06
stop1_qn_p5u        =  5.00000e+00
stop1_scl_row1_p5u  =  5.00000e+00
stop1_sda_in_row2_p5u=  5.00000e+00
stop1_sda_d_p5u     =  5.00000e+00


Total analysis time (seconds) = 64.4432

Total elapsed time (seconds) = 64.770 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1418.375 MB.
Maximum ngspice program size =  280.766 MB.
Current ngspice program size =  280.766 MB.

